# SHA1:a8c8542a688b0f0536686bca85d0e10566072c05
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
click-default-group==1.2.2 \
    --hash=sha256:d9560e8e8dfa44b3562fbc9425042a0fd6d21956fcc2db0077f63f34253ab904
    # via towncrier
colorama==0.4.4 \
    --hash=sha256:5941b2b48a20143d2267e95b1c2a7603ce057ee39fd88e7329b0c292aa16869b \
    --hash=sha256:9f47eda37229f68eee03b24b9748937c7dc3868f906e8ba69fbcbdd3bc5dc3e2
    # via -r requirements/test.in
coverage==6.3.3 \
    --hash=sha256:06f54765cdbce99901871d50fe9f41d58213f18e98b170a30ca34f47de7dd5e8 \
    --hash=sha256:114944e6061b68a801c5da5427b9173a0dd9d32cd5fcc18a13de90352843737d \
    --hash=sha256:1414e8b124611bf4df8d77215bd32cba6e3425da8ce9c1f1046149615e3a9a31 \
    --hash=sha256:2781c43bffbbec2b8867376d4d61916f5e9c4cc168232528562a61d1b4b01879 \
    --hash=sha256:2ab88a01cd180b5640ccc9c47232e31924d5f9967ab7edd7e5c91c68eee47a69 \
    --hash=sha256:338c417613f15596af9eb7a39353b60abec9d8ce1080aedba5ecee6a5d85f8d3 \
    --hash=sha256:3401b0d2ed9f726fadbfa35102e00d1b3547b73772a1de5508ef3bdbcb36afe7 \
    --hash=sha256:462105283de203df8de58a68c1bb4ba2a8a164097c2379f664fa81d6baf94b81 \
    --hash=sha256:4cd696aa712e6cd16898d63cf66139dc70d998f8121ab558f0e1936396dbc579 \
    --hash=sha256:4d06380e777dd6b35ee936f333d55b53dc4a8271036ff884c909cf6e94be8b6c \
    --hash=sha256:61f4fbf3633cb0713437291b8848634ea97f89c7e849c2be17a665611e433f53 \
    --hash=sha256:6d4a6f30f611e657495cc81a07ff7aa8cd949144e7667c5d3e680d73ba7a70e4 \
    --hash=sha256:6f5fee77ec3384b934797f1873758f796dfb4f167e1296dc00f8b2e023ce6ee9 \
    --hash=sha256:75b5dbffc334e0beb4f6c503fb95e6d422770fd2d1b40a64898ea26d6c02742d \
    --hash=sha256:7835f76a081787f0ca62a53504361b3869840a1620049b56d803a8cb3a9eeea3 \
    --hash=sha256:79bf405432428e989cad7b8bc60581963238f7645ae8a404f5dce90236cc0293 \
    --hash=sha256:8329635c0781927a2c6ae068461e19674c564e05b86736ab8eb29c420ee7dc20 \
    --hash=sha256:8586b177b4407f988731eb7f41967415b2197f35e2a6ee1a9b9b561f6323c8e9 \
    --hash=sha256:892e7fe32191960da559a14536768a62e83e87bbb867e1b9c643e7e0fbce2579 \
    --hash=sha256:91502bf27cbd5c83c95cfea291ef387469f2387508645602e1ca0fd8a4ba7548 \
    --hash=sha256:93b16b08f94c92cab88073ffd185070cdcb29f1b98df8b28e6649145b7f2c90d \
    --hash=sha256:9c9441d57b0963cf8340268ad62fc83de61f1613034b79c2b1053046af0c5284 \
    --hash=sha256:ad8f9068f5972a46d50fe5f32c09d6ee11da69c560fcb1b4c3baea246ca4109b \
    --hash=sha256:afb03f981fadb5aed1ac6e3dd34f0488e1a0875623d557b6fad09b97a942b38a \
    --hash=sha256:b5ba058610e8289a07db2a57bce45a1793ec0d3d11db28c047aae2aa1a832572 \
    --hash=sha256:baa8be8aba3dd1e976e68677be68a960a633a6d44c325757aefaa4d66175050f \
    --hash=sha256:c06455121a089252b5943ea682187a4e0a5cf0a3fb980eb8e7ce394b144430a9 \
    --hash=sha256:c1a9942e282cc9d3ed522cd3e3cab081149b27ea3bda72d6f61f84eaf88c1a63 \
    --hash=sha256:c488db059848702aff30aa1d90ef87928d4e72e4f00717343800546fdbff0a94 \
    --hash=sha256:cb5311d6ccbd22578c80028c5e292a7ab9adb91bd62c1982087fad75abe2e63d \
    --hash=sha256:cbe91bc84be4e5ef0b1480d15c7b18e29c73bdfa33e07d3725da7d18e1b0aff2 \
    --hash=sha256:cc692c9ee18f0dd3214843779ba6b275ee4bb9b9a5745ba64265bce911aefd1a \
    --hash=sha256:cc972d829ad5ef4d4c5fcabd2bbe2add84ce8236f64ba1c0c72185da3a273130 \
    --hash=sha256:ceb6534fcdfb5c503affb6b1130db7b5bfc8a0f77fa34880146f7a5c117987d0 \
    --hash=sha256:d522f1dc49127eab0bfbba4e90fa068ecff0899bbf61bf4065c790ddd6c177fe \
    --hash=sha256:db094a6a4ae6329ed322a8973f83630b12715654c197dd392410400a5bfa1a73 \
    --hash=sha256:df32ee0f4935a101e4b9a5f07b617d884a531ed5666671ff6ac66d2e8e8246d8 \
    --hash=sha256:e5af1feee71099ae2e3b086ec04f57f9950e1be9ecf6c420696fea7977b84738 \
    --hash=sha256:e814a4a5a1d95223b08cdb0f4f57029e8eab22ffdbae2f97107aeef28554517e \
    --hash=sha256:f8cabc5fd0091976ab7b020f5708335033e422de25e20ddf9416bdce2b7e07d8 \
    --hash=sha256:fbc86ae8cc129c801e7baaafe3addf3c8d49c9c1597c44bdf2d78139707c3c62
    # via -r requirements/test.in
decorator==5.1.1 \
    --hash=sha256:637996211036b6385ef91435e4fae22989472f9d571faba8927ba8253acbc330 \
    --hash=sha256:b8c3f85900b9dc423225913c5aace94729fe1fa9763b38939a95226f02d37186
    # via pytest-twisted
distlib==0.3.4 \
    --hash=sha256:6564fe0a8f51e734df6333d08b8b94d4ea8ee6b99b5ed50613f731fd4089f34b \
    --hash=sha256:e4b58818180336dc9c529bfb9a0b58728ffc09ad92027a3f30b7cd91e3458579
    # via virtualenv
extras==1.0.0 \
    --hash=sha256:132e36de10b9c91d5d4cc620160a476e0468a88f16c9431817a6729611a81b4e \
    --hash=sha256:f689f08df47e2decf76aa6208c081306e7bd472630eb1ec8a875c67de2366e87
    # via testtools
filelock==3.7.0 \
    --hash=sha256:b795f1b42a61bbf8ec7113c341dad679d772567b936fbd1bf43c9a238e673e20 \
    --hash=sha256:c7b5fdb219b398a5b28c8e4c1893ef5f98ece6a38c6ab2c22e26ec161556fed6
    # via
    #   tox
    #   virtualenv
fixtures==4.0.0 \
    --hash=sha256:81ac3a8a627bfa5fce577adf9c60ec7b347896c78d8e0ceccaf94f3a53d39163 \
    --hash=sha256:c579191f96a088b16095eb60e21d3eb6334f006a93e248f4decdcb6bfef238d8
    # via
    #   -r requirements/test.in
    #   testtools
flake8==3.9.2 \
